----------------------------------------------------------------------
Program has started
----------------------------------------------------------------------
Letter Frequencies in English are below
a,8.2
b,1.5
c,2.8
d,4.2
e,12.7
f,2.2
g,2
h,6.1
i,7
j,0.1
k,0.8
l,4
m,2.4
n,6.7
o,7.5
p,1.9
q,0.1
r,6
s,6.3
t,9
u,2.8
v,1
w,2.4
x,0.1
y,2
z,0.1
----------------------------------------------------------------------
Vigenere example is running.
----------------------------------------------------------------------
Letter Frequencies of vigenere cipher are below
a,2.54237
b,0
c,5.9322
d,6.77966
e,8.47458
f,0
g,0.847458
h,1.69492
i,0.847458
j,4.23729
k,0
l,12.7119
m,0
n,0.847458
o,4.23729
p,14.4068
q,0
r,0.847458
s,5.9322
t,5.08475
u,0
v,0
w,6.77966
x,5.08475
y,10.1695
z,2.54237

----------------------------------------------------------------------
Key length is being calculated.
8,7
12,11
Possible length of key is: 12
----------------------------------------------------------------------
Letter frequencies of every 12th word
0,45.1394
1,36.4324
2,31.1324
3,32.6901
4,39.3718
5,36.6732
6,39.807
7,39.9732
8,34.8648
9,31.7556
10,42.8894
11,41.507
12,34.207
13,27.1486
14,28.4556
15,40.6479
16,45.1655
17,39.5648
18,31.5662
19,33.6908
20,35.1725
21,42.5063
22,45.9739
23,37.857
24,15.4972
25,29.8218
Decrypted shift value is: 24 with value 15.4972
0,45.1648
1,37.1317
2,42.2648
3,36.2986
4,35.0063
5,35.281
6,46.4063
7,44.4155
8,29.8824
9,21.0556
10,43.4972
11,48.6317
12,35.6746
13,32.2317
14,34.8986
15,44.4563
16,34.2479
17,39.4563
18,42.307
19,31.1232
20,24.7218
21,38.3394
22,46.6901
23,31.6232
24,30.5148
25,38.5972
Decrypted shift value is: 9 with value 21.0556
0,47.3155
1,44.157
2,20.0063
3,30.7056
4,42.8141
5,41.2486
6,37.4648
7,41.681
8,40.8387
9,30.9648
10,39.1563
11,40.1317
12,31.3993
13,36.5979
14,40.331
15,41.7725
16,37.7648
17,29.6486
18,33.6887
19,36.7479
20,45.6732
21,39.9401
22,35.3739
23,31.0063
24,36.131
25,38.4303
Decrypted shift value is: 2 with value 20.0063
0,36.3986
1,32.9387
2,36.307
3,39.0577
4,38.8901
5,37.0317
6,35.3225
7,36.7401
8,40.7148
9,37.8739
10,38.4401
11,16.5972
12,36.4387
13,41.1232
14,38.1155
15,27.5725
16,32.657
17,46.2232
18,32.6232
19,37.8901
20,39.3648
21,38.6401
22,38.681
23,32.9317
24,34.7894
25,29.4655
Decrypted shift value is: 11 with value 16.5972
0,43.7979
1,37.8493
2,37.1232
3,36.3725
4,49.0894
5,51.607
6,36.4408
7,18.8556
8,33.7465
9,49.2317
10,46.907
11,35.6401
12,31.357
13,45.9972
14,42.781
15,44.9739
16,44.6901
17,40.8732
18,33.0303
19,44.4979
20,42.8556
21,40.5894
22,35.757
23,33.6056
24,39.4148
25,44.207
Decrypted shift value is: 7 with value 18.8556
0,34.3732
1,35.6148
2,37.8479
3,36.6232
4,38.7408
5,36.6479
6,26.8894
7,38.7648
8,36.2056
9,36.8803
10,38.6148
11,40.2317
12,15.7887
13,38.1648
14,42.3739
15,37.6408
16,28.731
17,34.5063
18,33.6317
19,31.2148
20,39.9563
21,39.6493
22,30.257
23,29.3648
24,35.8732
25,37.0394
Decrypted shift value is: 12 with value 15.7887
0,47.2986
1,40.5232
2,32.2063
3,35.157
4,32.6063
5,37.2232
6,43.3979
7,35.6162
8,30.757
9,36.5394
10,40.1479
11,41.4401
12,37.5225
13,32.3479
14,40.4563
15,35.9479
16,40.8979
17,33.8063
18,38.7901
19,35.9232
20,38.681
21,37.3641
22,41.5986
23,40.5641
24,19.5979
25,39.207
Decrypted shift value is: 24 with value 19.5979
0,40.3929
1,37.6857
2,36.4214
3,38.8857
4,35.9143
5,34.4286
6,40.3643
7,42.3071
8,37.5714
9,17.2
10,39.5071
11,49.9214
12,33.1286
13,29.5714
14,32.7214
15,46.6
16,32.5
17,39.8357
18,42.3571
19,36.4071
20,30.8
21,40.8143
22,40.4
23,32.6143
24,30.1214
